Starting Scrape : 30-05-2018:18-14-16
 0   : id : /DkNg1C2H 
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-15-57
Address    : https://pastebin.com/hFH6hUgd
ID         : /hFH6hUgd
Type       : text
b'document.getElementsByTagName("video")[0].playbackRate ='
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-16-00
Address    : https://pastebin.com/K2tyheAn
ID         : /K2tyheAn
Type       : text
b'TVqQAAMAAAAEAAAA//8AALgAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAA4fug4AtAnNIbgBTM0hVGhpcyBwcm9ncmFtIGNhbm5vdCBiZSBydW4gaW4gRE9TIG1vZGUuDQ0KJAAAAAAAAABQRQAATAEDAFi4DlsAAAAAAAAAAOAAAgELAQgAAFYAAAAGAAAAAAAAjnQAAAAgAAAAgAAAAABAAAAgAAAAAgAABAAAAAAAAAAEAAAAAAAAAADAAAAAAgAAAAAAAAIAQIUAABAAABAAAAAAEAAAEAAAAAAAABAAAAAAAAAAAAAAADh0AABTAAAAAIAAAEACAAAAAAAAAAAAAAAAAAAAAAAAAKAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAAAAAAAACCAAAEgAAAAAAAAAAAAAAC50ZXh0AAAAlFQAAAAgAAAAVgAAAAIAAAAAAAAAAAAAAAAAACAAAGAucnNyYwAAAEACAAAAgAAAAAQAAABYAAAAAAAAAAAAAAAAAABAAABALnJlbG9jAAAMAAAAAKAAAAACAAAAXAAAAAAAAAAAAAAAAAAAQAAAQgAAAAAAAAAAAAAAAAAAAABwdAAAAAAAAEgAAAACAAUALEsAAAwpAAADAAAALwAABgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMwAQD2AAAAAAAAAHIBAABwgAEAAARyEwAAcIACAAAEFIADAAAEch0AAHCABAAABHIzAABwgAUAAARyPQAAcIAGAAAEcn8AAHCABwAABHKnAABwgAgAAARysQAAcIAJAAAEcr0AAHAoBAAACoAKAAAEcskAAHAoBAAACoALAAAEcskAAHAoBAAACoAMAAAEcr0AAHAoBAAACoANAAAEKAUAAApvBgAACnMHAAAKgA4AAARzCAAACoAQAAAEFIARAAAEFoASAAAEctMAAHCAEwAABBSAFAAABHMJAAAKgBUAAAQgARQAAI0MAAABgBYAAARyLwEAcIAXAAAEFIAYAAAEKgAAGzADADsAAAABAAARfhAAAARvCgAACm8LAAAKcjEBAHB'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-16-02
Address    : https://pastebin.com/vjr7f87j
ID         : /vjr7f87j
Type       : text
b'Test Summary Report\n-------------------\nt/spec/S02-builtin_data_types/sigils-and-types.rakudo        (Wstat: 0 Tests: 29 Failed: 0)\n  TODO passed:   11, 17-18\nt/spec/S03-smartmatch/disorganized.rakudo                    (Wstat: 0 Tests: 42 Failed: 1)\n  Failed test:  40\nt/spec/S05-mass/properties-general.rakudo                    (Wstat: 0 Tests: 594 Failed: 0)\n  TODO passed:   4-6, 11-13, 544-546, 550\nt/spec/S06-multi/proto.rakudo                                (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/S06-operator-overloading/sub.rakudo                   (Wstat: 0 Tests: 63 Failed: 1)\n  Failed test:  61\nt/spec/S06-signature/errors.rakudo                           (Wstat: 0 Tests: 9 Failed: 3)\n  Failed tests:  7-9\nt/spec/S06-signature/sub-ref.rakudo                          (Wstat: 0 Tests: 35 Failed: 0)\n  TODO passed:   34-35\nt/spec/S09-typed-arrays/arrays.rakudo                        (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/S12-class/inheritance.rakudo                          (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/S12-introspection/meta-class.rakudo                   (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/S12-introspection/methods.t                           (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/S12-methods/chaining.t                                (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/S12-methods/typed-attributes.t                        (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/S14-roles/parameterized-basic.rakudo                  (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/S32-num/rat.rakudo                                    (Wstat: 0 Tests: 799 Failed: 1)\n  Failed test:  798\nt/spec/S32-str/encode.rakudo                                 (Wstat: 0 Tests: 13 Failed: 0)\n  TODO passed:   13\nt/spec/S32-str/uc.rakudo                                     (Wstat: 0 Tests: 20 Failed: 0)\n  TODO passed:   17-20\nt/spec/integration/99problems-01-to-10.rakudo                (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/integration/99problems-11-to-20.rakudo                (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/integration/99problems-21-to-30.rakudo                (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/integration/99problems-31-to-40.t                     (Wstat: 256 Tests: 0 Failed: 0)\n  Non-zero exit status: 1\n  Parse errors: No plan found in TAP output\nt/spec/integration/error-reporting.t                         (Wstat: 0 Tests: 4 Failed: 3)\n  Failed tests:  2-4\nFiles=501, Tests=35892, 1190 wallclock secs (11.56 usr  2.21 sys + 2235.68 cusr 90.28 csys = 2339.73 CPU)\nResult: FAIL'
--------------------
Title      : iskam da pokaja kolko e gotin ablaxa
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-16-05
Address    : https://pastebin.com/jYKseV4q
ID         : /jYKseV4q
Type       : text
b'nqmam kakvo da pokaja sori'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-16-07
Address    : https://pastebin.com/ufMJqSrQ
ID         : /ufMJqSrQ
Type       : text
b"gramos@marlasina:/home/srcs/ruby_1_8$ ./miniruby -I./lib -I.ext/common -I./- -r./ext/purelib.rb ./runruby.rb --extout=.ext -C./rubyspec/spec/rubyspec -- /home/gramos/srcs/ruby_1_8/rubyspec/mspec/bin/mspec-run\r\ngramos@marlasina:/home/srcs/ruby_1_8$ ./miniruby -I./lib -I.ext/common -I./- -r./ext/purelib.rb  ./runruby.rb --extout=.ext -C./rubyspec/spec/rubyspec -- ../../mspec/bin/mspec-run\r\n/home/srcs/ruby_1_8/rubyspec/mspec/lib/mspec/helpers/ruby_exe.rb:118: Unable to find a suitable ruby executable. (Exception)\r\n        from /home/srcs/ruby_1_8/rubyspec/mspec/lib/mspec/helpers.rb:9:in `require'\r\n        from /home/srcs/ruby_1_8/rubyspec/mspec/lib/mspec/helpers.rb:9\r\n        from /home/srcs/ruby_1_8/rubyspec/mspec/lib/mspec.rb:6:in `require'\r\n        from /home/srcs/ruby_1_8/rubyspec/mspec/lib/mspec.rb:6\r\n        from ../../mspec/bin/mspec-run:6:in `require'\r\n        from ../../mspec/bin/mspec-run:6"
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-16-10
Address    : https://pastebin.com/ivYdrBSP
ID         : /ivYdrBSP
Type       : text
